employeeId,name,country,currency,amount,bankAccount
E-1001,Alicia Patel,India,INR,85000,IN65HDFC00012345678901
E-1002,Jonas MÃ¼ller,Germany,EUR,5400,[iban]
E-1003,Luis Andrade,Brazil,BRL,18500,BR1500000000000001093C01
E-1004,Sophia Reed,United Kingdom,GBP,3200,[iban]
E-1005,Mei Tan,Singapore,SGD,7800,SG580039123456789012
E-1006,Marcus Johnson,United States,USD,8500,021000021123456789012
E-1007,Yuki Tanaka,Japan,JPY,650000,JP0987654321098765432109
E-1008,Anna Kowalski,Poland,PLN,15000,[iban]
E-1009,Carlos Silva,Brazil,BRL,22000,BR9800000000000002847C01
E-1010,Emma Wilson,United Kingdom,GBP,4100,[iban]
E-1011,Raj Sharma,India,INR,95000,IN23HDFC00098765432101
E-1012,Marie Dubois,France,EUR,6200,[iban]

